
> enersight-backend@1.0.0 start
> node server.js

MongoDB Connected ✅
[simulator] started — generating readings every 3–5 s

🚀  EnerSight backend running on port 5000
   REST  → http://localhost:5000/api/energy
   WS    → ws://localhost:5000

[simulator] started — generating readings every 3–5 s
[socket] client connected → 1YqsfZTziCrIiutEAAAB
[socket] client connected → LUCSRMOv1oIFKaVWAAAD
[socket] client connected → TEujMil_gJESOLPoAAAF
[2026-04-21T05:03:03.127Z] GET /api/analysis/latest
[2026-04-21T05:03:03.147Z] GET /api/alerts
[2026-04-21T05:03:03.155Z] GET /api/energy/peak
[2026-04-21T05:03:03.319Z] GET /api/analysis/latest
[2026-04-21T05:03:03.328Z] GET /api/energy/trends?range=daily
[2026-04-21T05:03:03.524Z] GET /api/analysis/latest
[2026-04-21T05:03:03.530Z] GET /api/energy/category
[2026-04-21T05:03:03.698Z] GET /api/analysis/latest
[2026-04-21T05:03:03.708Z] GET /api/energy
[2026-04-21T05:03:03.719Z] GET /api/recommendations
[socket] client connected → 4L6PMazxjjjiEJMmAAAH
[socket] client connected → g-kyMcq2BeJH_1QDAAAJ
[2026-04-21T05:03:03.819Z] GET /api/analysis/latest
[2026-04-21T05:03:03.866Z] GET /api/energy/impact
[2026-04-21T05:03:03.985Z] GET /api/energy/impact
[socket] client connected → jUsSl0EJjbDsT4l4AAAL
[socket] client connected → 3zxrtuUo5PSBi_HFAAAN
[socket] client connected → iPMnHsNYDamby5u1AAAP
[2026-04-21T05:03:05.554Z] GET /api/alerts
[socket] client connected → A89vAtCk7d6hM69kAAAR
[socket] client connected → 9dgNr9MUIoyDpBuiAAAT
[socket] client connected → dH5RWMYQeByXSNydAAAV
[2026-04-21T05:03:07.252Z] GET /api/analysis/latest
[2026-04-21T05:03:07.262Z] GET /api/energy/peak
[2026-04-21T05:03:07.340Z] GET /api/analysis/latest
[2026-04-21T05:03:07.351Z] GET /api/energy/trends?range=daily
[2026-04-21T05:03:07.466Z] GET /api/analysis/latest
[2026-04-21T05:03:07.472Z] GET /api/energy
[2026-04-21T05:03:07.478Z] GET /api/alerts
[2026-04-21T05:03:07.483Z] GET /api/recommendations
[2026-04-21T05:03:07.640Z] GET /api/energy/peak
[2026-04-21T05:03:07.657Z] GET /api/analysis/latest
[2026-04-21T05:03:07.680Z] GET /api/energy/impact
[2026-04-21T05:03:08.430Z] GET /api/analysis/latest
[2026-04-21T05:03:08.455Z] GET /api/energy/category
[2026-04-21T05:03:08.539Z] GET /api/analysis/latest
[2026-04-21T05:03:08.545Z] GET /api/energy/impact
[2026-04-21T05:03:08.729Z] GET /api/analysis/latest
[2026-04-21T05:03:08.737Z] GET /api/energy/trends?range=daily
[2026-04-21T05:03:08.831Z] GET /api/analysis/latest
[2026-04-21T05:03:08.839Z] GET /api/energy
[2026-04-21T05:03:08.847Z] GET /api/recommendations
[2026-04-21T05:03:08.959Z] GET /api/analysis/latest
[2026-04-21T05:03:08.967Z] GET /api/energy/impact
[2026-04-21T05:03:09.036Z] GET /api/alerts
[2026-04-21T05:03:09.041Z] GET /api/analysis/latest
[2026-04-21T05:03:09.050Z] GET /api/energy/category
[2026-04-21T05:03:09.124Z] GET /api/energy/impact
[2026-04-21T05:03:11.804Z] GET /api/analysis/latest
[2026-04-21T05:03:11.812Z] GET /api/energy/peak
[2026-04-21T05:03:11.890Z] GET /api/analysis/latest
[2026-04-21T05:03:11.902Z] GET /api/energy/trends?range=daily
[2026-04-21T05:03:11.980Z] GET /api/analysis/latest
[2026-04-21T05:03:11.986Z] GET /api/energy
[2026-04-21T05:03:11.991Z] GET /api/alerts
[2026-04-21T05:03:11.995Z] GET /api/recommendations
[2026-04-21T05:03:12.021Z] GET /api/energy/peak
[2026-04-21T05:03:12.056Z] GET /api/analysis/latest
[2026-04-21T05:03:12.062Z] GET /api/energy/impact
[2026-04-21T05:03:12.154Z] GET /api/analysis/latest
[2026-04-21T05:03:12.160Z] GET /api/energy/category
[2026-04-21T05:03:12.306Z] GET /api/analysis/latest
[2026-04-21T05:03:12.321Z] GET /api/energy/impact
[2026-04-21T05:03:12.414Z] GET /api/analysis/latest
[2026-04-21T05:03:12.420Z] GET /api/energy/trends?range=daily
[2026-04-21T05:03:12.485Z] GET /api/analysis/latest
[2026-04-21T05:03:12.491Z] GET /api/energy
[2026-04-21T05:03:12.496Z] GET /api/recommendations
[2026-04-21T05:03:12.649Z] GET /api/analysis/latest
[2026-04-21T05:03:12.655Z] GET /api/energy/impact
[2026-04-21T05:03:12.825Z] GET /api/analysis/latest
[2026-04-21T05:03:12.832Z] GET /api/energy/category
[2026-04-21T05:03:12.975Z] GET /api/energy/impact
[2026-04-21T05:03:13.758Z] GET /api/alerts
[2026-04-21T05:03:15.693Z] GET /api/analysis/latest
[2026-04-21T05:03:15.699Z] GET /api/energy/peak
[2026-04-21T05:03:15.895Z] GET /api/analysis/latest
[2026-04-21T05:03:15.901Z] GET /api/energy/trends?range=daily
[2026-04-21T05:03:16.027Z] GET /api/analysis/latest
[2026-04-21T05:03:16.034Z] GET /api/energy
[2026-04-21T05:03:16.039Z] GET /api/alerts
[2026-04-21T05:03:16.042Z] GET /api/recommendations
[2026-04-21T05:03:16.221Z] GET /api/analysis/latest
[2026-04-21T05:03:16.227Z] GET /api/energy/impact
[2026-04-21T05:03:16.399Z] GET /api/analysis/latest
[2026-04-21T05:03:16.405Z] GET /api/energy/category
[2026-04-21T05:03:16.486Z] GET /api/energy/peak
[2026-04-21T05:03:16.492Z] GET /api/analysis/latest
[2026-04-21T05:03:16.504Z] GET /api/energy/impact
[2026-04-21T05:03:16.563Z] GET /api/analysis/latest
[2026-04-21T05:03:16.584Z] GET /api/energy/trends?range=daily
[2026-04-21T05:03:16.743Z] GET /api/analysis/latest
[2026-04-21T05:03:16.750Z] GET /api/energy
[2026-04-21T05:03:16.755Z] GET /api/recommendations
[2026-04-21T05:03:16.932Z] GET /api/analysis/latest
[2026-04-21T05:03:16.953Z] GET /api/energy/impact
[2026-04-21T05:03:17.115Z] GET /api/analysis/latest
